date, facebook, instagram, twitter
2018-04-15,100,17,9
2018-04-22,99,17,10
2018-04-29,100,16,9
2018-05-06,98,17,9
2018-05-13,98,16,9
2018-05-20,93,17,9
2018-05-27,97,18,10
2018-06-03,95,17,9
2018-06-10,93,18,9
2018-06-17,94,17,10
2018-06-24,89,17,10
2018-07-01,90,18,9
2018-07-08,92,19,10
2018-07-15,90,18,9
2018-07-22,91,18,10
2018-07-29,90,18,9
2018-08-05,87,18,9
2018-08-12,86,18,9
2018-08-19,89,18,10
2018-08-26,85,18,10
2018-09-02,87,17,10
2018-09-09,88,17,10
2018-09-16,82,16,9
2018-09-23,80,18,9
2018-09-30,81,17,9
2018-10-07,83,18,9
2018-10-14,78,18,9
2018-10-21,79,17,9
2018-10-28,81,17,10
2018-11-04,77,17,9
2018-11-11,79,18,10
2018-11-18,77,17,9
2018-11-25,73,18,9
2018-12-02,80,17,10
2018-12-09,73,18,10
2018-12-16,76,18,10
2018-12-23,80,19,10
2018-12-30,80,21,10
2019-01-06,76,19,10
2019-01-13,75,19,10
2019-01-20,73,18,10
2019-01-27,74,18,9
2019-02-03,72,17,9
2019-02-10,75,18,9
2019-02-17,72,18,9
2019-02-24,70,17,9
2019-03-03,72,18,9
2019-03-10,72,20,9
2019-03-17,72,18,9
2019-03-24,71,17,9
2019-03-31,69,17,10
2019-04-07,68,18,10
2019-04-14,72,19,10
2019-04-21,68,18,10
2019-04-28,68,19,10
2019-05-05,70,19,9
2019-05-12,69,19,10
2019-05-19,72,20,10
2019-05-26,76,20,10
2019-06-02,70,21,10
2019-06-09,70,21,11
2019-06-16,70,22,11
2019-06-23,69,21,11
2019-06-30,68,23,10
2019-07-07,69,21,11
2019-07-14,68,21,10
2019-07-21,70,22,11
2019-07-28,69,22,10
2019-08-04,69,21,10
2019-08-11,67,22,10
2019-08-18,68,22,11
2019-08-25,66,22,11
2019-09-01,62,21,11
2019-09-08,61,21,10
2019-09-15,63,21,10
2019-09-22,62,20,11
2019-09-29,63,20,10
2019-10-06,63,22,10
2019-10-13,63,20,11
2019-10-20,63,20,11
2019-10-27,63,21,10
2019-11-03,60,20,10
2019-11-10,60,20,11
2019-11-17,60,19,11
2019-11-24,61,19,10
2019-12-01,60,20,11
2019-12-08,60,19,11
2019-12-15,63,19,11
2019-12-22,62,22,11
2019-12-29,64,24,12
2020-01-05,60,21,12
2020-01-12,58,20,11
2020-01-19,57,20,11
2020-01-26,59,21,12
2020-02-02,60,20,12
2020-02-09,60,20,11
2020-02-16,59,20,11
2020-02-23,56,20,12
2020-03-01,61,20,12
2020-03-08,56,19,13
2020-03-15,63,21,14
2020-03-22,65,22,14
2020-03-29,64,22,13
2020-04-05,64,24,13
2020-04-12,62,23,13
2020-04-19,58,23,12
2020-04-26,59,22,12
2020-05-03,58,24,12
2020-05-10,60,22,12
2020-05-17,60,23,12
2020-05-24,57,23,14
2020-05-31,59,23,14
2020-06-07,58,22,12
2020-06-14,58,22,13
2020-06-21,60,22,13
2020-06-28,59,23,13
2020-07-05,58,23,14
2020-07-12,59,23,13
2020-07-19,58,23,13
2020-07-26,55,22,13
2020-08-02,58,22,13
2020-08-09,57,22,13
2020-08-16,54,21,13
2020-08-23,54,21,13
2020-08-30,54,22,13
2020-09-06,54,21,13
2020-09-13,52,22,13
2020-09-20,53,21,12
2020-09-27,52,21,13
2020-10-04,53,21,13
2020-10-11,54,21,13
2020-10-18,53,21,13
2020-10-25,47,20,12
2020-11-01,49,19,16
2020-11-08,52,21,14
2020-11-15,53,21,14
2020-11-22,49,20,12
2020-11-29,48,20,12
2020-12-06,50,20,13
2020-12-13,53,21,13
2020-12-20,51,22,13
2020-12-27,51,24,14
2021-01-03,48,21,16
2021-01-10,48,20,14
2021-01-17,48,21,12
2021-01-24,46,19,13
2021-01-31,47,20,12
2021-02-07,46,21,12
2021-02-14,47,21,12
2021-02-21,46,20,12
2021-02-28,47,20,12
2021-03-07,46,19,11
2021-03-14,45,19,12
2021-03-21,45,19,11
2021-03-28,46,21,12
2021-04-04,48,20,12
2021-04-11,45,20,12
2021-04-18,45,19,12
2021-04-25,47,21,12
2021-05-02,45,21,12
2021-05-09,45,20,13
2021-05-16,46,21,12
2021-05-23,45,21,12
2021-05-30,44,20,13
2021-06-06,44,20,12
2021-06-13,43,21,13
2021-06-20,45,20,12
2021-06-27,45,19,12
2021-07-04,44,20,12
2021-07-11,45,21,12
2021-07-18,43,21,13
2021-07-25,45,19,13
2021-08-01,43,20,13
2021-08-08,41,21,13
2021-08-15,42,20,13
2021-08-22,42,20,12
2021-08-29,42,19,13
2021-09-05,42,20,12
2021-09-12,44,20,12
2021-09-19,41,19,12
2021-09-26,40,19,11
2021-10-03,54,24,12
2021-10-10,44,21,12
2021-10-17,42,20,12
2021-10-24,40,19,12
2021-10-31,42,20,13
2021-11-07,40,20,12
2021-11-14,39,20,12
2021-11-21,40,19,12
2021-11-28,38,19,12
2021-12-05,41,20,12
2021-12-12,41,20,13
2021-12-19,42,20,13
2021-12-26,40,22,13
2022-01-02,37,19,11
2022-01-09,37,19,11
2022-01-16,36,19,11
2022-01-23,36,18,11
2022-01-30,38,19,11
2022-02-06,37,19,12
2022-02-13,37,20,11
2022-02-20,36,20,13
2022-02-27,37,20,13
2022-03-06,36,19,11
2022-03-13,35,19,11
2022-03-20,36,19,11
2022-03-27,35,20,11
2022-04-03,35,21,12
2022-04-10,36,21,13
2022-04-17,37,22,12
2022-04-24,35,21,15
2022-05-01,36,21,12
2022-05-08,37,21,12
2022-05-15,38,22,12
2022-05-22,36,23,12
2022-05-29,37,21,12
2022-06-05,37,21,12
2022-06-12,36,22,12
2022-06-19,39,22,13
2022-06-26,36,21,12
2022-07-03,37,22,12
2022-07-10,37,22,12
2022-07-17,37,22,12
2022-07-24,36,24,12
2022-07-31,36,22,13
2022-08-07,37,23,13
2022-08-14,35,21,12
2022-08-21,35,21,12
2022-08-28,36,22,12
2022-09-04,35,20,12
2022-09-11,34,21,11
2022-09-18,35,21,12
2022-09-25,35,21,12
2022-10-02,34,21,12
2022-10-09,35,20,11
2022-10-16,33,20,11
2022-10-23,35,20,13
2022-10-30,36,22,14
2022-11-06,34,20,13
2022-11-13,35,20,13
2022-11-20,32,19,12
2022-11-27,31,20,12
2022-12-04,32,20,12
2022-12-11,33,20,12
2022-12-18,34,22,12
2022-12-25,36,23,12
2023-01-01,35,21,12
2023-01-08,33,21,12
2023-01-15,33,21,12
2023-01-22,32,21,12
2023-01-29,32,23,12
2023-02-05,32,24,12
2023-02-12,33,22,12
2023-02-19,34,22,12
2023-02-26,34,22,11
2023-03-05,33,23,12
2023-03-12,33,22,11
2023-03-19,33,22,11
2023-03-26,33,23,12
2023-04-02,33,22,12
2023-04-09,33,24,13
